codDP,nmDP,enderecoDP
1,001ª DP - Praça Mauá,Atendendo provisoriamente na sede da 4ª DP - Praça da República
4,004ª DP - Praça da República,"Av. Presidente Vargas, 1100 - Centro, Rio de Janeiro - RJ, 20071-002"
5,005ª DP - Mem de Sá,"Avenida Gomes Freire, 320 - Centro, Rio de Janeiro - RJ, 20231-013"
6,006ª DP - Cidade Nova,"Rua Professor Clementino Fraga, 77 - Centro, Rio de Janeiro - RJ, 20230-250"
7,007ª DP - Santa Teresa,"Rua Francisco de Castro, 5 - Santa Teresa, Rio de Janeiro - RJ, 20241-300"
9,009ª DP - Catete,"Rua Pedro Américo, 1 - Catete, Rio de Janeiro - RJ, 22211-200"
10,010ª DP - Botafogo,"Rua Bambina, 140 - Botafogo, Rio de Janeiro - RJ, 22251-050"
11,011ª DP - Rocinha,"Rua Bertha Lutz, 80 - Gávea, Rio de Janeiro - RJ, 22450-290"
12,012ª DP - Copacabana,"Rua Hilário de Gouveia, 102 - Copacabana, Rio de Janeiro - RJ, 22040-020"
13,013ª DP - Ipanema,"Avenida Nossa Senhora de Copacabana, 1260 - Copacabana, Rio de Janeiro - RJ, 22070-012"
14,014ª DP - Leblon,"Avenida Humberto de Campos, 315 - Leblon, Rio de Janeiro - RJ, 22430-190"
15,015ª DP - Gávea,"Rua Major Rubens Vaz, 170 - Gávea, Rio de Janeiro - RJ, 22470-070"
16,016ª DP - Barra da Tijuca,"Praça Desembargador Araújo Jorge, s/n - Barra da Tijuca, Rio de Janeiro - RJ, 22611-220"
17,017ª DP - São Cristóvão,"Rua São Cristóvão, 309 - São Cristóvão, Rio de Janeiro - RJ, 20940-001"
18,018ª DP - Praça da Bandeira,"Rua Barão de Iguatemi, 331 - Praca da Bandeira, Rio de Janeiro - RJ, 20270-060"
19,019ª DP - Tijuca,"Rua General Espírito Santo Cardoso, 208 - Tijuca, Rio de Janeiro - RJ, 20530-500"
20,020ª DP - Vila Isabel,"Rua Luiz de Matos, 20 - Vila Isabel, Rio de Janeiro - RJ, 20550-190"
21,021ª DP - Bonsucesso,"Avenida dos Democráticos, 1322 - Bonsucesso, Rio de Janeiro - RJ, 21050-144"
22,022ª DP - Penha,"Avenida Lobo Junior, 750 - Penha Circular, Rio de Janeiro - RJ, 21020-125"
23,023ª DP - Méier,"Rua Aristides Caire, 80 - Meier, Rio de Janeiro - RJ, 20775-090"
24,024ª DP - Piedade,"Rua Goiás, 404 - Engenho de Dentro, Rio de Janeiro - RJ, 20756-120"
25,025ª DP - Engenho Novo,"Rua General Belford, 123 - Rocha, Rio de Janeiro - RJ, 20961-000"
26,026ª DP - Todos os Santos,"Rua Adriano, 304 - Todos os Santos, Rio de Janeiro - RJ, 20735-060"
27,027ª DP - Vicente de Carvalho,"Rua Ana Frank, s/n - Vila da Penha, Rio de Janeiro - RJ, 21210-040"
28,028ª DP - Praça Seca,"Rua Candido Benício, 727 - Praça Seca, Rio de Janeiro - RJ, 21320-063"
29,029ª DP - Madureira,"Estrada do Portela, 391 - Turiaçu, Rio de Janeiro - RJ, 21351-245"
30,030ª DP - Marechal Hermes,"Rua Xavier Curado, 1707 - Marechal Hermes, Rio de Janeiro - RJ, 21610-330"
31,031ª DP - Ricardo de Albuquerque,"Rua Marechal Alencastro, 2731 - Parque Anchieta, Rio de Janeiro - RJ, 21615-340"
32,032ª DP - Taquara,"Rua Professora Francisca Piragibe, 80 - Taquara, Rio de Janeiro - RJ, 22710-195"
33,033ª DP - Realengo,"Avenida Marechal Fontenelle, s/n - Jardim Sulacap, Rio de Janeiro - RJ, 21740-001"
34,034ª DP - Bangu,"Rua Sabogi, 51 - Bangu, Rio de Janeiro - RJ, 21870-140"
35,035ª DP - Campo Grande,"Avenida Maria Teresa, 8 - Campo Grande, Rio de Janeiro - RJ, 23045-830"
36,036ª DP - Santa Cruz,"Rua Dom João VI, 1 - Santa Cruz, Rio de Janeiro - RJ, 23570-230"
37,037ª DP - Ilha do Governador,"Estrada do Galeão, 1365 - Ilha do Governador, Rio de Janeiro - RJ, 21931-242"
38,038ª DP - Brás de Pina,"Rua Tenente Matheus Levino dos Santos, 28 - Vista Alegre, Rio de Janeiro - RJ, 21235-630"
39,039ª DP - Pavuna,"Rua Mercúrio, s/n - Pavuna, Rio de Janeiro - RJ, 21532-470"
40,040ª DP - Honório Gurgel,"Rua Guarama, 15 - Rocha Miranda, Rio de Janeiro - RJ, 21510-230"
41,041ª DP - Tanque,"Rua Henriqueta, 68 - Tanque, Rio de Janeiro - RJ, 22735-130"
42,042ª DP - Recreio dos Bandeirantes,"Avenida Teotônio Vilela, s/nº - Recreio dos Bandeirantes, Rio de Janeiro - RJ, 22795-265"
43,043ª DP - Guaratiba,"Estrada do Piai, 1129 - Guaratiba, Rio de Janeiro - RJ, 23028-050"
44,044ª DP - Inhaúma,"Avenida Pastor Martin Luther King, s/nº - Inhauma, Rio de Janeiro - RJ, 20765-110"
48,048ª DP - Seropédica,"Rua Emília dos Santos, quadra 23 - Campo Lindo, Seropédica - RJ, 23890-000"
50,050ª DP - Itaguaí,"Rua General Bocaiúva, 410 - Centro, Itaguaí - RJ, 23815-310"
51,051ª DP - Paracambi,"Estrada RJ 127, s/n - KM 11153 - Ramalho, Paracambi - RJ, 26600-000"
52,052ª DP - Nova Iguaçu,"Avenida Governador Amaral Peixoto, 950 - Centro, Nova Iguaçu - RJ, 26210-070"
53,053ª DP - Mesquita,"Avenida Presidente Costa e Silva, 1289 - Centro, Mesquita - RJ, 26553-295"
54,054ª DP - Belford Roxo,"Avenida Retiro da Imprensa, 800 - Heliópolis, Belford Roxo - RJ, 26112-180"
55,055ª DP - Queimados,"Rua Manuel Augusto Muguet, 90 - Queimados, RJ, 26325-260"
56,056ª DP - Comendador Soares,"Rua Tomás da Fonseca, 399 - Comendador Soares, Nova Iguaçu - RJ, 26280-375"
57,057ª DP - Nilópolis,"Estrada do Expedicionário, 84 - Centro, Nilópolis - RJ, 26540-022"
58,058ª DP - Posse,"Avenida Henrique Duque Estrada Meyer, 149 - Posse, Nova Iguaçu - RJ, 26030-380"
59,059ª DP - Duque de Caxias,"Rua Ailton Costa, s/n - Jardim Vinte e Cinco de Agosto, Duque de Caxias - RJ, 25071-160"
60,060ª DP - Campos Elíseos,"Rua Doutor Manoel Alves, s/n - Centro, Campos Elíseos, Duque de Caxias - RJ"
61,061ª DP - Xerém,"Rua Maranhão, 5 - Xerém, Duque de Caxias - RJ, 25250-410"
62,062ª DP - Imbariê,"Rua Marechal Hermes, s/nº - Rio Imbariê, Duque de Caxias - RJ, 25255-030"
63,063ª DP - Japeri,"3786, Rua Vereador Francisco Costa Filho, 3546 - Santa Inês, Japeri - RJ"
64,064ª DP - São João de Meriti,"Avenida Doutor Arruda Negreiro, s/nº - São Mateus, São João de Meriti - RJ, 25520-315"
65,065ª DP - Magé,"Praça Getúlio Vargas, 20 - Centro, Magé - RJ, 25900-112"
66,066ª DP - Piabetá,"Avenida Santos Dumont, s/n - Piabetá, Magé - RJ, 25931-758"
67,067ª DP - Guapimirim,"Estrada do Bananal, 2551 - Bananal, Guapimirim - RJ, 25940-000"
70,070ª DP - Tanguá,"Rua Firmino Francisco Leite, s/nº - Centro, Tanguá - RJ, 24890-000"
71,071ª DP - Itaboraí,"Avenida Vinte e Dois de Maio, 5963 - Centro, Itaboraí - RJ, 24800-213"
72,072ª DP - São Gonçalo,"Avenida Dezoito do Forte, 578 - Mutua, São Gonçalo - RJ, 24460-000"
73,073ª DP - Neves,"Rua Oliveira Botelho, s/n - Neves, São Gonçalo - RJ, 24425-000"
74,074ª DP - Alcântara,"Rua Doutor Alfredo Backer, 615 - Alcântara, São Gonçalo - RJ, 24452-001"
75,075ª DP - Rio do Ouro,"Estrada Velha de Marica, s/n - Rio do Ouro, São Gonçalo - RJ, 24753-060"
76,076ª DP - Niterói,"Avenida Ernani do Amaral Peixoto, s/nº - Centro, Niterói - RJ, 24020-004"
77,077ª DP - Icaraí,"Rua Lemos Cunha, 475 - Icaraí, Niterói - RJ, 24230-131"
78,078ª DP - Fonseca,"Alameda São Boaventura, 773 - Fonseca, Niterói - RJ, 24120-191"
79,079ª DP - Jurujuba,"Avenida Quintino Bocaiúva, 115 - Charitas, Niterói - RJ, 24370-001"
81,081ª DP - Itaipu,"Avenida Francisco da Cruz, 6666 - Itaipu, Niterói - RJ, 24320-330"
82,082ª DP - Maricá,"Rua Ataíde Parreira, s/nº - Centro, Maricá - RJ, 24901-000"
88,088ª DP - Barra do Piraí,"Rua José Alves Pimenta, 1462 - Matadouro, Barra do Piraí - RJ, 27123-120"
89,089ª DP - Resende,"Avenida Rita Maria Ferreira da Rocha, s/nº - Jardim Jalisco, Resende - RJ, 27510-060"
90,090ª DP - Barra Mansa,"Avenida Domingos Mariano, s/nº - Centro, Barra Mansa - RJ, 27330-041"
91,091ª DP - Valença,"Avenida Doutor Osiris de Paiva Souza, s/nº - Valença - RJ, 27600-000"
92,092ª DP - Rio das Flores,"Rua João Carvalho da Rocha, 71 - Centro - Rio das Flores - RJ, 27660-000"
93,093ª DP - Volta Redonda,"Avenida Lucas Evangelista de Oliveira Franco, 667 - Aterrado, Volta Redonda - RJ, 27215-630"
94,094ª DP - Piraí,"Rua 15 de Novembro 290 - Centro, Piraí - RJ, 27175-000"
95,095ª DP - Vassouras,"Avenida Marechal Paulo Torres, 477 - Centro, Vassouras - RJ, 27700-000"
96,096ª DP - Miguel Pereira,"Rua Zeni Esteves, s/n - São Judas Tadeu, Miguel Pereira - RJ, 26900-000"
97,097ª DP - Mendes,"Rua Maria Caetana, 54 - Vila Wesley, Mendes - RJ, 26700-000"
98,098ª DP - Engenheiro Paulo de Frontin,"Rua Manoel Pedro, 1-93 - São Lourenço, Engenheiro Paulo de Frontin - RJ, 26650-000"
99,099ª DP - Itatiaia,"Avenida Lauro Mendes Bernardes - Cidade Jardim Itatiaia, Itatiaia - RJ, 27580-000"
100,100ª DP - Porto Real,"Rua Ariosto Roberto Pederasse, 573 - Centro, Porto Real - RJ, 27570-000"
101,101ª DP - Pinheiral,"Rua José Breves, 294 - Centro, Pinheiral - RJ, 27197-000"
104,104ª DP - São José do Vale do Rio Preto,"Rua Alfredo Jacinto Franco, s/n - Valverde, São José do Vale do Rio Preto - RJ, 25780-000"
105,105ª DP - Petrópolis,"Avenida Barão do Rio Branco, 3099 - Retiro, Petrópolis - RJ, 25680-275"
106,106ª DP - Itaipava,"Estrada União e Indústria, 8764 - Nogueira, Petrópolis - RJ, 25730-735"
107,107ª DP - Paraíba do Sul,"Praça Garcia, 27 - Centro, Paraíba do Sul - RJ, 25850-000"
108,108ª DP - Três Rios,"Avenida Castro Alves, 120 - Portão Vermelho, Três Rios - RJ, 25808-020"
109,109ª DP - Sapucaia,"Rua Rafael Langoni, 600 - Beira Rio, Sapucaia - RJ, 25880-000"
110,110ª DP - Teresópolis,"Rua Alfredo Rebelo Filho, 883 - Alto, Teresópolis - RJ, 25960-011"
111,111ª DP - Sumidouro,"Rua Carlos Alberto de Moura Júnior, 74 - Centro, Sumidouro - RJ, 28637-000"
112,112ª DP - Carmo,"Praça Alexandre de Mello, 109 - Bela Vista, Carmo - RJ, 28640-000"
118,118ª DP - Araruama,"Rua Bernardo Vasconcelos, 755 - Centro, Araruama - RJ, 28970-000"
119,119ª DP - Rio Bonito,"Rua Rodrigues Coelho, s/n - Green Valley, Rio Bonito - RJ, 28800-000"
120,120ª DP - Silva Jardim,"Rua Geraldo Gerônimo da Silva, 634-726 - Reginópolis, Silva Jardim - RJ, 28820-000"
121,121ª DP - Casimiro de Abreu,"Rua Geni da Cruz Leite, s/n - Centro, Casimiro de Abreu - RJ, 28860-000"
122,122ª DP - Conceição de Macabu,"Rua Plácido Freire, 72 - Vila Nova, Conceição de Macabu - RJ, 28740-000"
123,123ª DP - Macaé,"Rua São João, 35 - Centro, Macaé - RJ, 27913-070"
124,124ª DP - Saquarema,"Rua Doutor Luiz Januário, 201 - Campo Aviacao, Saquarema - RJ, 28990-000"
125,125ª DP - São Pedro da Aldeia,"Rua Nossa Senhora de Fátima, 762 - Balneario São Pedro, São Pedro da Aldeia - RJ, 28940-000"
126,126ª DP - Cabo Frio,"Rua Teixeira e Souza, s/n - Centro, Cabo Frio - RJ, 28907-410"
127,127ª DP - Armação de Búzios,"Avenida Parque, s/n - Village de Búzios, Búzios - RJ, 28950-000"
128,128ª DP - Rio das Ostras,"Avenida Jane Maria Martins Figueira, s/n - Jardim Mariléa, Rio das Ostras - RJ, 28890-000"
129,129ª DP - Iguaba Grande,"Rua Profeta Jeremias, s/n - Estação, Iguaba Grande - RJ, 28960-000"
130,130ª DP - Quissamã,"Estrada do Correio Imperial, 1073 - Piteiras, Quissamã - RJ, 28735-000"
132,132ª DP - Arraial do Cabo,"Rodovia General Bruno Martins, s/n - Centro, Arraial do Cabo - RJ, 28930-000"
134,134ª DP - Campos,"Rua Barão de Miracema, 231 - Centro, Campos dos Goitacazes - RJ, 28035-301"
135,135ª DP - Itaocara,"Avenida Roberto Silveira, 84 - Centro, Itaocara - RJ, 28570-000"
136,136ª DP - Santo Antônio de Pádua,"Rua Arthur Silva, 151 - Centro, Santo Antônio de Pádua - RJ, 28470-000"
137,137ª DP - Miracema,"Rua Irineu Sodré, 178 - Centro, Miracema, RJ, 28460-000"
138,138ª DP - Laje do Muriaé,"Rua Hélio Modesto de Sá, s/n - Centro, Laje Do Muriaé - RJ, 28350-000"
139,139ª DP - Porciúncula,"Rua Antônio Duarte, s/n - Centro, Porciúncula - RJ, 28390-000"
140,140ª DP - Natividade,"Avenida Governador Roberto Silveira, s/n - Nossa Senhora das Graças, Natividade - RJ, 28380-000"
141,141ª DP - São Fidelis,"Avenida Presidente Kennedy, 17 - Centro, São Fidélis - RJ, 28400-000"
142,142ª DP - Cambuci,"Avenida José de Souza Faria, 303 - Centro, Cambuci - RJ, 28430-000"
143,143ª DP - Itaperuna,"Avenida Cardoso Moreira, 667 - Centro, Itaperuna - RJ, 28300-000"
144,144ª DP - Bom Jesus do Itabapoana,"Avenida Governador Roberto Silveira, 148 - Centro, Bom Jesus do Itabapoana - RJ, 28360-970"
145,145ª DP - São João da Barra,"Rodovia BR 356, Km 182,5 - São João da Barra - RJ, 28200-000"
146,146ª DP - Guarus,"Rua Patrício Menezes, s/n - Custodópolis, Campos dos Goitacazes - RJ, 28085-070"
147,147ª DP - São Francisco de Itabapoana,"Rodovia RJ-224 - São Francisco de Itabapoana, RJ, 28230-000"
148,148ª DP - Italva,"Rua Aristides Gonçalves de Souza, s/n - Boa Vista, Italva - RJ, 28250-000"
151,151ª DP - Nova Friburgo,"Avenida Presidente Costa e Silva, 1051 - Centro, Nova Friburgo - RJ, 28630-010"
152,152ª DP - Duas Barras,"Rua Getúlio Vargas, 22 - Centro, Duas Barras - RJ, 28650-000"
153,153ª DP - Cantagalo,"Rua Getúlio Vargas, 114 - Centro, Cantagalo - RJ, 28500-000"
154,154ª DP - Cordeiro,"Rua Ibrahim Roda, 2 - Parada Santo Expedito, Cordeiro - RJ, 28540-000"
155,155ª DP - São Sebastião do Alto,"Rua Coronel Francisco Salustiano Pinto, 210 - Centro, São Sebastião do Alto - RJ, 28550-000"
156,156ª DP - Santa Maria Madalena,"Rua Coronel Brás, 15 - Centro, Santa Maria Madalena - RJ, 28770-000"
157,157ª DP - Trajano de Moraes,"Alameda Rui Barbosa, s/n - Centro, Trajano de Morais - RJ, 28750-000"
158,158ª DP - Bom Jardim,"Praça Governador Roberto Silveira, 170 - Centro, Bom Jardim - RJ, 28660-000"
159,159ª DP - Cachoeira de Macacu,"Avenida Lord Baden Powel, 93 - Centro, Cachoeiras de Macacu - RJ, 28680-000"
165,165ª DP - Mangaratiba,"Estrada São João Marcos, s/n - Praia do Saco, Mangaratiba - RJ, 23860-000"
166,166ª DP - Angra dos Reis,"Rua Doutor Coutinho, 6 - Centro, Angra dos Reis - RJ, 23900-620"
167,167ª DP - Paraty,"Rua Roberto da Silveira , s/n - Vila Colonial, Paraty - RJ, 23970-000"
168,168ª DP - Rio Claro,"Praça Fagundes Vahera, 62, Rio Claro, Rio de Janeiro, Centro, Rio Claro - RJ, 27460-000"
